Family,Accuracy,Acc_std,Precision,Pre_std,Recall,Rec_std,F1-Score,F1_std,FPR,FPR_std,TPR,TPR_std,Query_Time_Mean,Query_Time_Std
bazarbackdoor,0.958,0.01579029237643602,0.9623303506692565,0.023394434233381688,0.9540000000000001,0.02430363484474424,0.9578171359334255,0.015972014712603476,0.037999999999924004,0.024413111231418577,0.9539999999980918,0.024303634844695634,0.10285607441266374,0.008732686546402729
bazarbackdoor_v2,0.9586666666666669,0.020933757957476776,0.9621449484486587,0.0239229847648534,0.9553333333333336,0.02906697247545551,0.9584543019997361,0.02114955484224828,0.037999999999924004,0.024413111231418577,0.9553333333314225,0.029066972475397374,0.11595259332656857,0.016589273562042553
bazarbackdoor_v3,0.7113333333333333,0.03972684510783889,0.9247957451398594,0.047955740582825125,0.46066666666666656,0.07890641432876178,0.61107698345541,0.0716909721064081,0.037999999999924004,0.024413111231418577,0.4606666666657454,0.07890641432860397,0.11558075849215187,0.00412557378709086
bigviktor,0.6013333333333332,0.034998412662417835,0.8636328318361566,0.09438381015416808,0.24066666666666667,0.064803977930028,0.37249301889242203,0.08175982060092439,0.037999999999924004,0.024413111231418577,0.24066666666618533,0.0648039779298984,0.1164046386082967,0.004111358349631229
bumblebee,0.9573333333333334,0.01787611690372256,0.9622625126047083,0.023764453773940895,0.9526666666666668,0.028511206373790787,0.9570618352504703,0.01810651339348022,0.037999999999924004,0.024413111231418577,0.9526666666647612,0.028511206373733763,0.11194596401850379,0.013370379181084831
ccleaner,0.9333333333333333,0.027728845790780547,0.9602225669905221,0.02503372325308313,0.904666666666667,0.049982219060604155,0.9307809383878184,0.030675625094384904,0.037999999999924004,0.024413111231418577,0.9046666666648574,0.0499822190605042,0.10405040478706357,0.004510856447110381
dmsniff,0.8716666666666667,0.10450146197807741,0.9495731818791566,0.033882077209244646,0.7813333333333333,0.205778737698745,0.8429218872508116,0.14552821657169054,0.037999999999924004,0.024413111231418577,0.7813333333317707,0.20577873769833338,0.0968735281626383,0.006117907108965267
enviserv,0.9243333333333333,0.024722908854384853,0.9591593004414977,0.025809342143929503,0.8866666666666666,0.03476907949441414,0.9211806974280051,0.02629889651379466,0.037999999999924004,0.024413111231418577,0.8866666666648934,0.0347690794943446,0.11836615252494812,0.009273339850372335
fosniw,0.48100000000000004,0.01220655561573371,0.0,0.0,0.0,0.0,0.0,0.0,0.037999999999924004,0.024413111231418577,0.0,0.0,0.11064766446749365,0.010629802479388124
goz,0.981,0.012206555615733715,0.9639252164779355,0.022718743486427405,1.0,0.0,0.9814951928414675,0.01176576300566373,0.037999999999924004,0.024413111231418577,0.9999999999979999,0.0,0.11819120868047074,0.005186449225549687
gozi_rfc4343,0.6409999999999999,0.04284468072779476,0.8925974014103865,0.06675968038847838,0.32,0.08,0.46618080803306705,0.09139843662114983,0.037999999999924004,0.024413111231418577,0.31999999999935996,0.07999999999984,0.10004965114593503,0.006885510050674963
infy,0.7373333333333334,0.03345976024354561,0.9323652503476707,0.04079392662818905,0.5126666666666667,0.06562181209188163,0.6589224382401223,0.0564375777539337,0.037999999999924004,0.024413111231418577,0.5126666666656413,0.06562181209175039,0.09604253721237181,0.004451014065313893
monerodownloader,0.9806666666666667,0.01236482466066095,0.963900078217503,0.022721787547827096,0.9993333333333333,0.0035901098714230064,0.9811586886028084,0.011935633608918472,0.037999999999924004,0.024413111231418577,0.9993333333313347,0.0035901098714158112,0.11930337373415625,0.012933785595847876
newgoz,0.981,0.012206555615733715,0.9639252164779355,0.022718743486427405,1.0,0.0,0.9814951928414675,0.01176576300566373,0.037999999999924004,0.024413111231418577,0.9999999999979999,0.0,0.1352835270563761,0.010866629908858541
ngioweb,0.6096666666666667,0.032504700514780265,0.8707009074230437,0.08359938550781752,0.25733333333333336,0.056505653601112246,0.3945247776837605,0.0724742675013988,0.037999999999924004,0.024413111231418577,0.2573333333328186,0.05650565360099923,0.12760978086789446,0.0033454773154131946
pandabanker,0.9546666666666668,0.02171532996653643,0.961969430711149,0.0238384720514904,0.9473333333333334,0.03595676416043146,0.9541280990598888,0.022508419839251195,0.037999999999924004,0.024413111231418577,0.9473333333314387,0.03595676416035955,0.12511512303352354,0.004059526683077598
pizd,0.845333333333333,0.03694440267332643,0.9511565345838148,0.03157995570967947,0.7286666666666667,0.07036729038094017,0.8231911676680266,0.04783350322342289,0.037999999999924004,0.024413111231418577,0.7286666666652092,0.07036729038079943,0.10412565358479815,0.012380798729228365
reconyc,0.9649999999999997,0.01875277757204694,0.9626988214072517,0.02337399696811267,0.9680000000000001,0.02612789058968723,0.9650702764941989,0.01895185081998563,0.037999999999924004,0.024413111231418577,0.9679999999980637,0.026127890589634967,0.11577027797698972,0.01251318300407445
sharkbot,0.981,0.012206555615733715,0.9639252164779355,0.022718743486427405,1.0,0.0,0.9814951928414675,0.01176576300566373,0.037999999999924004,0.024413111231418577,0.9999999999979999,0.0,0.12785065404574072,0.008503436912123897
szribi,0.9450000000000002,0.018752777572046915,0.961342363587433,0.024669232197443436,0.928,0.031240998703626597,0.9439257742062307,0.019354429643459528,0.037999999999924004,0.024413111231418577,0.927999999998144,0.031240998703564133,0.09809684809048966,0.005756639266136019
torpig,0.9476666666666667,0.017065234314893582,0.9617753639108475,0.02393965006987426,0.9333333333333336,0.034769079494414115,0.9467065828713882,0.018093853650181208,0.037999999999924004,0.024413111231418577,0.9333333333314665,0.034769079494344574,0.0994235359827677,0.00651522989742647
tufik,0.9806666666666667,0.01236482466066095,0.963900078217503,0.022721787547827096,0.9993333333333333,0.0035901098714230064,0.9811586886028084,0.011935633608918472,0.037999999999924004,0.024413111231418577,0.9993333333313347,0.0035901098714158112,0.11112945922215775,0.011792198554142656
verblecon,0.981,0.012206555615733715,0.9639252164779355,0.022718743486427405,1.0,0.0,0.9814951928414675,0.01176576300566373,0.037999999999924004,0.024413111231418577,0.9999999999979999,0.0,0.11453527847925819,0.012876692896646962
wd,0.981,0.012206555615733715,0.9639252164779355,0.022718743486427405,1.0,0.0,0.9814951928414675,0.01176576300566373,0.037999999999924004,0.024413111231418577,0.9999999999979999,0.0,0.1457063039938609,0.0028608960899664366
xshellghost,0.9736666666666666,0.015595583420386125,0.9633105181222088,0.023141814492537927,0.9853333333333334,0.012578641509408817,0.9740737652130691,0.015262665628250658,0.037999999999924004,0.024413111231418577,0.9853333333313625,0.012578641509383632,0.1212834548950195,0.004276942240722153
GLOBAL_MEAN,0.8753066666666666,0.024875314866088644,0.9099785707335322,0.03195519890627364,0.7886133333333335,0.03745882369923568,0.8219321531792322,0.03424786803050895,0.037999999999924004,0.024413111231418573,0.788613333331756,0.03745882369916075,0.11408777787208553,0.008106623509891659
